id,text,label
116725,Ja k denk dat wij wel eerder klaar zijn. Was zondag ook,0
116726,Ik heb trouwens ook een samenvatting van dat boekje,0
116727,Ik kom speciaal voor jou supetvroeg naar het oosten!,1
116728,"Maar zelfs als ik kan blijven slapen, dan moet ik de volgende dag toch de trein om zeven uur hebben omdat ik moet werken ",1
116729,Ligt eraan wanneer je m nodig hebt,0
116730,Wilde plannen dit weekend?,0
116731,Lol heb al [REMOVED] maanden niet gestofzuigd,0
116732,Op de officiële site (tenminste dat denk ik dat het is) staat eigenlijk op de meeste dagen beperkt beschikbaar.,0
116733,Tot morgenavond he (:,1
116734,Waar ben je dan,0
116735,"Zet [REMOVED] februari vast in je agenda, waarschijnlijk vier ik het dan",1
116736,Je kunt natuurlijk ook twee edities met elkaar vergelijken!,0
116737,[REMOVED] ja maar er zijn alleen maae zitplaatsen dus nee,0
116738,He gurl ik kom toch niet eten vanavond denk ik sorry,1
116739,"Haha ja die heb ik allemaal nu ingeleverd, heb alleen woensdag nog een tentamen en dan ga ik vanaf maandag aan mijn bachelorwerkstuk beginnen waaah...!",0
116740,Maarre hoe laat is laat eten dan? :p,1
116741,Is goed stuur ma gewoon naar hen!,0
116742,Nou ja we moeten vanavond maar even een beetje agenda's naast elkaar leggen zodat we een beetje weten hoe en wat van elkaar,0
116743,Weet niet waar zij werkte,0
116744,Cool! Ik zeg dat we erbij zijn (scoren we hopelijk meteen punten voor de dag erna),1
116745,Waarom ga je niet naar de dromennacht??😭😭,0
116746,Zal morgen even kijken,0
116747,Ik zit dit weekend enorm in de stress over een nota en een tentamen dus nee :(,0
116748,"Hey [REMOVED]. Waar hadden jullie die eerste tv gehaald, voordat ie werd omgeruild?",0
116749,Hoelaat vliegen we,0
116750,Ik had je vraag over chips nog niet gezien :p,0
116751,Je kan toch zien als je bericht aankomt dat je dus internet hebt 😜,0
116752,Ja:S . Had ze het belooft dan of vroeg je het net?,0
116753,Duurt ook nog wel eventjes,0
116754,"Heb ik ook niet, maar zal toch die kant op moeten komen hea. Moet morgen zeven uur beginnen",0
116755,"Het is hier best prima weer enzo, mam en pap vragen af en toe (lees: meerdere keren per dag) of ik nog iets van je gehoord heb enzo ;p hoe is t bij jou? Doe je foto's idd maar gewoon whappen, kunnen vattie und muttie ook meegenieten via mn telefoon heujj! ;p haha, wat ga je vandaag allemaal doen? Weer al beter dan maandag? Veel plezier nog! Xxxx",0
116756,Vroeg me af wat jouw plannen voor vanavond zijn,0
116757,Of iig een aantal dagen! ,0
116758,Sjannieeee! Gaan wij vrijdag nou afspreken? :),1
116759,Zullen we morgen minecrfren,0
116760,We hadden toch vanavond afgesproken?,1
116761,Oh ja tuurlijk,0
116762,Loodgieterman is er woensdag om [REMOVED],0
116763,Vandaag moest ik mee naar een klant,0
116764,Maar ik zou ook het totaal aantal waarnemingen neerzetten bij n denk ik,0
116765,En daarna bleef hij praten,0
116766,zes uur werk,0
116767,Hoe laat,0
116769,"Nope ben al thuis, zou je de reader misschien woensdag mee kunnen nemen als we in [REMOVED] moeten zijn?",1
116770,Ooh tuurlijk [REMOVED],0
116771," Heb een frituurpan gekregen,  gaan zo frituren :) ",0
116772, Uhmm nu laatste pakket afgeven en dan nog.terug ,1
116773, Waarom wist je dan nie wa we moesten leren ,0
116774,heb er vandaag ook echt tyfuszin in lol,0
116775,Komende zaterdag wil je weer dat ik kom? vier uur gaat niet lukken. Smiddags kan ik wel en anders zondag,1
116776,Strand?,0
116777,Want misschien heb ik hem dan in de bioscoop gezien...,0
116778,"Haha, was het misschien ook wel :p maar het was leuk om te zien!",0
116779, En dan twee uur samenvatten ,0
116780,Mijn telefoon had gister alle fotos op deze na verwijderd (en wapp fotos gelukkig ook niet) maar dus dacht ik stuur ik ze gelijk kunnen jullie ook meegenieten,0
116781,Viel te proberen... Moet nog [REMOVED] kaartjes zien kwijt te raken :p,0
116782,Maandag heb ik loon,0
116783, Ja anderhalf uur gepraat ,0
116784, Jaa dan weer lekker samen slapen 😊😊 ,0
116785,Lijkt me prima tijd ;) waar meeten we? Bij jou?,1
116786,"Hee [REMOVED], ik hoor niet echt iets van m'n bestuursgenootjes dus misschien weet jij er iets over... Hoe staat het met de voorbereidingen voor het kamp?",0
116787,Mijn moeder is jarig dus heb de hele dag geen tijd gehad,0
116788,Alleen deze week hamster week,0
116789,*vroeg,0
116790,Ja ik had het gezien. Het staat er al een tijdje op.,0
116791,"Ik had vandaag dus die afspraak bij het medewerkersplein. Dus nu heb ik een pasje en een acount enzo, maar nu kan ik nog niet in epic, dus ik kan nog steeds niet met het onderzoek beginnen 😕",0
116792,Wanneer krijg je nou je nieuwe telefoon,0
116793, Morgen niet??? ,0
116794, Hoelaat ben je thuis? ,0
116795, Heb je wel een babyphone staan bij je kwartel 😳? ,0
116796,Laat maar :p,0
116797,V neemt morgen trouwens dr vriendje mee naar [REMOVED] Potter,1
116798,Oke dan denken we aan elkaar morgen haha,0
116799,"Hee [REMOVED], [REMOVED] en ik hebben voor jou een folder van taalwetenschap (met alle mogelijke minoren daarin) en een folder van journalistiek. [REMOVED] neemt ze maandag voor je mee!",1
116800, Uhhm laat ik zo ff weten. Weet het niet precies ,0
116801, Vond je het vervelend over wat ik gisteren vroeg? ,0
116802,Zullen we dan in [REMOVED] afspreken?,1
116803,Hee [REMOVED]! Is om kwart voor negen vnv weer hè,1
116804,'Laatste lesdag [REMOVED] [REMOVED]' bekijken op [REMOVED] - [website],0
116805,"O nee dat staat bij het tweede uur, [REMOVED]...",0
116806,Ik neem die artikelen maandag wel mee,0
116807, #dronkenopzaterdag #arbeider ,0
116808,Is altijd aanpoten maar we weten waar we het voor doen!,0
116809,Maar omdat hij zei dat het zon grote opdracht was en we daarom volgende week geen college hebben vod ik het gel,0
116810,Waar ben jij?,0
116811,Het is ju [REMOVED] ([REMOVED] bij jullie) en dit bericht wordt gewoon verstuurd als ik wifi heb :),0
116812, Stuurt marius ,0
116813,Hoelaat zijn jullie opgestapt?,0
116814,Dat eet ik wel donderdag dan want had nog niks gekocht,0
116815,woensdag [REMOVED] voorhuys?,1
116816,Waarvoor is dat?,0
116817,"Ben niet gaan zwemmen trouwens, was veel te moe.. Maar toen was het te laat om je nog te bellen",0
116818,Ja kwart voor een,0
116819,Hou jij dat vol op je krukken? Of zal ik beter morgen kijken als ik je heb weggebracht?,1
116820,"Nee maar even serieus, hoe laat komen jullie nu?",1
116821, Hoe laat maak jij t? ,0
116822,Prima! Heb je voldoende kunnen doen vandaag?,0
116823,Maar je hebt op vrijdagen niks daar?,0
116824,"Maar niet zeggen dat dat plekje speciaal voor hem is, dan gaat 'ie waarschijnlijk overal behalve daar liggen",0
116825,Hoe laat ben jij er?,1
116826,Waar en hoe laat? :p,0
116827,We moeten snel ff sushi gaan eten samen!!!,1
116828,Hoe laat is iets later?,0
116829,Waar ben je dan,0
116830, Iets eerder al ,1
116831,Jij hebt morgen toch [REMOVED] engels,0
116832,Ja neem de trein van kwart over,1
116833,Gister de hele dag zeiken,0
116834, Kut kabouter avond ,0
116835,Ligt er aan hoe laat we bij shabu shabu terecht kunnen,1
116836,En ik denk dat ik wel ga vanavond ben dr alleen rond half twee ,1
116837, [REMOVED] heeft gisteren waarschijnlijk iets in haar drankje gehad ,0
116838,Tot hoelaat zijn jullie er? Zijn jullie er nog?,1
116839,"[REMOVED] heeft de nacht goed doorstaan en zijn ogen gingen op commando open en dicht (maar daarna eerst niet meer terug open). Hij heeft ons wel echt aangekeken daarnet en voor ons gevoel herkende hij ons ook echt. Het lijkt alsof hij wil reageren op al die prikkels maar de inspanning kost hem veel moeite en met die buis kan hij natuurlijk ook nog niet praten. We laten hem nu weer even rusten, maar gaan zo nog naar hem toe. Vandaag krijgt hij voldoende bezoek, een collega van hem komt vanavond ook. Wij zijn echt dolgelukkig maar vinden het nog moeilijk wat we tegen hem moeten zeggen, want het is voor zo'n verder gezonde man natuurlijk erg moeilijk om gezond naar bed te gaan en hier zo wakker te worden.",0
116840,"Hoi jonathan. Ik heb een andere afspraak van kwart over drie tot kwart over drie en dan kan ik gelijk naar jou toe komen. Dus dan ben ik er ergens tussen half drie en kwart voor drie, ok?",1
116841,Hoe laat ben je uit vandaag?,0
116842,Doe ik morgenvroeg pas,0
116843,Vanavond....,0
116844,Ja is goed;) het handigste is een keer op een vrijdag,1
116845, Heb jij toevallig al m'n sleutels meegenomen? Kon m'n sleutels vanochtend niet vinden ,0
116846,Kan ik fleur morgen naar het werk brengen om zes uur?,1
116847,Waarom ben je niet hier? ,0
116848,Nou ja heb deze twee weken tentamen dus volgende week ook nog druk en moet onderzoeksvoorstel voor bachelorwerkstuk inleveren dus das Superrr spannend Mja ... We'll see,0
116849,Ja had ik ook al gezien,0
116850,Morgen pas echt colleges,0
116851,Zie jullie donderdag,1
116852,Heb je il capitale humano trouwens al gezien?,0
116853, Wat doe jij vanavond ,0
116854,*week,0
116855,Moet ik wel even kijken hoelaat die rijdt,0
116856,"Hey [REMOVED], is er een beetje parkeerplek in de buurt van jouw huis? Ik kom misschien met de auto",0
116857, Tuurlijk lief. ,0
116858,Wat doe jij vandaag?,0
116859, Ben heel druk vandaag ,0
116860," Wil wel, maar moet doorstuderen en daarna [REMOVED] naar huis brengen ",0
116861,Nee hopelijk ben ik eerder haha,0
116862,"Nooo, ze liggen hier niet meer, wat erg!als ik ze nog vindt laat ik het weten, maAR IK VREES het ergste",0
116863,Laat je weten of die saus lekker os?,0
116864,Waar is die kuttelefoon van je?,0
116865,"Hee [REMOVED],Hebben jij en [REMOVED] zin om morgenavond spelletjes te spelen met mij, [REMOVED], [REMOVED] en [REMOVED]? :)Xx",1
116866,Gisteravond,0
116867,Nee ik ga na de tijd avondeten,0
116868,Nee ik stuur ze,0
116869,"Hee , kan ik morgen bij jou mee-eten?",1
116870,Nou datumplanner is verstuurd hah,1
116871, Straks ,0
116872,.*    * .    . *    *.*          *          * * .    🌹       .*    * .          .*         * . *Stuur dit hartje naar alle mensen die je een warm hart toedraagt in [REMOVED]. Je gaat vanavond goed nieuws krijgen als je [REMOVED] hartjes terug krijgt! 😘❤❤❤,0
116873,Zou morgenaaf kunnen,1
116874,"Week van [REMOVED] oktober dus. Nou maandag kan ik de hele dag. Op dinsdag niet (van kwart voor tien tot half vier college), op woensdag heb ik van kwart voor een tot half zes: kan dus van half elf tot kwart over twaalf. Op donderdag vanaf elf uur (maar dan werk ik dus 's middags bij het ssgn normaal gesproken) en op vrijdag kan ik tot kwart over twee.",1
116875,En wanneer ga jij nou op vakantie [REMOVED]?,0
116876,"Ik dacht eerder aan een uur of [REMOVED], [REMOVED]",1
116877,"Haha ja doe maar :) we kunnen ook gewoon een uurtje ergens wat gaan drinken, maakt me niet uit ;)",1
116878,Nee achja we zien t wel,0
116879,Kun je me vertellen wat ik moet doen straks voor KKW?,0
116880,hoe laat ben je. Hier,0
116881,"[REMOVED], [REMOVED], [REMOVED] en vijf uur",0
116882,Reageer ff op m'n laatste swhatt's app;),0
116883,Hoe laat spreken we af en waar? Van tevoren nog even bij iemand zitten? (ik heb nog van dat blue curaçao spul dat op mag),1
116884,En je laat die [REMOVED] vrienden nu niet in de steek als je met ons komt wonen?,0
116885,Ik moet uitkijken dat ik niet ga foeteren tijdens de vergadering,0
116886,En de maandag de [REMOVED] 's avonds? (overdag ben ik bij de Dela trophy in Den Bosch),1
116887, Donderdag gaan we heel lang geile seks hebben 😘 ,1
116888,Was donderdag dat jij en marjolein en ik rik willem.en gemma en moow naar ah gingen en toen zat ik zo bij gemma en zij helemaal zo van ik vraag me echt af wat dat vriendje van marjolein zou denken want ze is de hele tijd met mark enzo hahahah,1
116889,Vandaag naar het staatskindertehuis geweest...Vind-document in mogen zien...Niet heel cool als je adoptieverhaal iets anders is als je altijd hebt gedacht ,0
116890,"Heb een leuke tekst voor jou... Lees maar Eens zien of dit werkt. Lieve god het meisje dat dit leest is mooi, klassevol, sterk, prachtig karakter, betrouwbaar en lief.Help haar leven tot het einde en bescherm haar wanneer ze het meest nodig heeft en laat haar weten dat als ze met jou loopt dat ze altijd veilig zal zijn.Nu begint de tijd te tikken.Over negen minuten zal jou iets opvrolijken maar jij moet tegen negen dames hetzelfde zeggen met mij inclusief xxxx gewoon doen het kan zeker geen kwaad!!! xxx je bent mooi!en super lief sgatjee xx morgen zullen twee jongens zeggen; mag ik je nummer? of heb je een vriendje? verzend dit bericht naar [REMOVED] meisjes of ongeluk start voor een heel jaar. dit is niet nep. waarschijnlijk als je dit bericht kopie�rt en dit verstuurt zal je morgen de beste dag van je leven hebben. je zal ook gekust worden of uitgevraagd worden, als je deze ketting verbreekt zal je een dood meisje vanavond in je kamer zien. in [REMOVED] minuten zal iemand zeggen dat die van je houdt, het spijt me of ik wil met je uitgaan, je tijd begint nu..?❤❤",0
116891,Dus eerst [REMOVED] B dan tussenuur endab [REMOVED]?,0
116892,"Ik heb morgenavond vrij, ga ik eens zoeken",0
116893,"Hahahaha, wat willen we sowieso niet zien? Mss gaat dat makkelijker.. ;p",0
116894,"Maar ik moet mijn lichaam helaas naar een andere bestemming begeven, daarom groet ik u gedag",0
116895,Is echt duur,0
116896,"Ja, maar komt volgende week woensdag uit bij jou zegmaar? ",0
116897,Wat krijg je voor je verjaardag?,0
116898,Zeg maar hoelaat je wil,0
116899,"Maakt me niet echt uit; ik zet Marloutje af op n feestje maar die maakt t ook niet uit hoe laat en anders kon ze bij een vriendin terecht, dus zegt u het maar mevrouw ",1
116900,"[REMOVED] heeft me gisteravond nog gemaild, hij gaat naar een conferentie dus kan voorlopig niet helpen alleen via email",0
116901,Zou ook niet weten waar ik vleugeltjes vandaan zou moeten halen,0
116902,"Ja ik kan je wel halen van het station, doen we meteen even boodschappen bij de [REMOVED]",1
116903,"Hi honey!!! Ik heb je foute pakkie al gezien..:P haha!! Hoer alles goed! Fijn dat het zo leuk is daar!! En Uuhmm.. Stuur jij ""likje"" naar [REMOVED] op [REMOVED]?! Hahaha!!!! Veel plezier nog en tot snel!! Dikke kus..!💗",0
116904, Heb geen pc vandaag ,0
116905,Oke :) bedankt alvast haha! Oke! Zal ik dan water vandaag opzeggen als dat lukt?,0
116906,Structuur staat erop,0
116907,Ik ga vanavond eten in [REMOVED] denk ik en morgenmiddag samen met willemijn een middagje [REMOVED] in.,1
116908,En tot strakski wah!,1
116909, Over een uurtje ongeveer ,0
116910,Ik heb woensdag voor de [REMOVED] keer een date met Floyd,1
116911,En als het echt te snel gaat kan je dat natuurlijk ook tegen hem zeggen,0
116912,Hmm goeie... Ik twijfel nog of ik in [REMOVED] zal blijven maar wil sowieso wel naar een rommelmarkt,0
116913,Maandag bij dat feest,0
116914,Lange dag ook vandaag,0
116915,Waar denken jullie dat ik wegwerptentonderzeil kan kopen?,0
116916,Hoi liefje! Ik ben nu wakker. Ik mis je! Jij ook succes vandaag!,0
116917,Wij kregen van zo'n blokken waar je je antwoord in moest zetten en je mocht er niet buiten komen xD,0
116918,"Hey, wil je nog gaan vanavond?",1
116919,"Hey [REMOVED] zou jij misschien morgen die stekker weer mee kunnen nemen, want mijn telefoon laat niet op met een andere stekker. Ik kan wel een andere stekker voor jou meenemen. Misschien dat die combinatie wel werkt.",1
116920,[REMOVED] viert inderdaad dan haar verjaardag,0
116921,Ja! Boodscgappn al voroge week genoeg gehaald,0
116922,"Mam, kun je straks als ik thuis kom een blouse voor me strijken?",1
116923,Heb je zin in zondag?,0
116924,"Check het morgenvroeg, dan ga ik naar nijmegen ",1
116925,Na afgelopen weekend,0
116926,Moet jij vrijdag niet gewoon werken?,1
116927, Je moet hem morgen activeren ,0
116928,Blijf maar even uit de buurt van de wc,0
116929,Had je die song gezien van charlotte waar ton ons in getagd had LOL,0
116930,Waar moet jij vandaag komen,0
116931,Oh de naam klinkt wel bekend trouwens.. Maar ik betwijfel of ik het ooit gezien heb,0
116932,Ben morgenmiddag wel thuis,1
116933,"Je moet ""wifi in de trein"" hebben en dan naar ""www.nstrein.ns.nl"" gaan en daar akkoord gaan met de voorwaarden",0
116934,Is goed dan fiets ik rond zeven uur aan oke?,1
116935,En dan samen,0
116936, Wanneer is sunset ,0
116937,Jammer. Wanneer dan wel?,0
116938,En iedere dag zelfde programma,0
116939,Er komt er nu een aan en dan pas over kwartier,0
116940,Dan gaan we wel samen naar de mac sjatt,1
116941,Lekker vroeg,0
116942,En dinsdagaaf,0
116943,We moeten juist wel samen een conclusie schrijven..,1
116944,kan jij vandaag spelen?,0
116945,Morgen eet ik bij [REMOVED]..,1
116946,Ik had laatst krieltjes voor [REMOVED]+[REMOVED] gratis maar het tweede zakje ga ik niet meer eten. Houdbaar t/m morgen. Wie wil mag het opeten :),0
116947,Hey! Hoe gaat het met de wandelaars? Weet je al ongeveer hoe laat jullie er zullen zijn?,1
116948,"Oh, heb je ze alleen naar de SVN gestuurd haha?",0
116949,[REMOVED] vertrekt vanavond om half 8 vanuit [REMOVED] richting [REMOVED] en haalt ons dan bij mij op tussen kwart voor 8 en 8 uur,1
116950,Inductie kook plaat,0
116951, Jaa met jou als ik je weer zien ,0
116952, Heb een fles jagermeister mee waar [REMOVED] en ik stiekem van aan t drinken zijn ,0
116953, Blijf je lang vanavond? ,0
116954, Niks vertellen. Waarschijnlijk komt hij vanavond na de activiteit pas thuis ,0
116955,Vrijdag zaterdag maandag dinsdag carnaval,1
116956, Ben er over half uurtje. Ongeveer ,0
116957,.*    * .    . *    *.*          *          * * .    🌹       .*    * .          .*         * . *Stuur dit hartje naar alle mensen die je een warm hart toedraagt in [REMOVED]. Je gaat vanavond goed nieuws krijgen als je [REMOVED] hartjes terug krijgt! 😘❤❤❤,0
116958, Nog een uurtje en dan de trein in ,1
116959,"Als ik pfeiffer heb, hoor ik t morgen, anders moet ik dinsdag bellen voor de uitslagen",0
116960,Zullen we het dan deze week uitprinten?,0
116961,Of het essay moet zwaar tegenvallen,0
116962,Ik ben zo dom geweest om m'n fiets op [REMOVED] te zetten terwijl ik morgen vanaf [REMOVED] naar De [REMOVED] kom dus ik had hem bij [REMOVED] willen zetten...,1
116963,Ojaa ik stuur hem nu door,0
116964,Heyy maakt nie uit.. mooi dat ie is overgehuisd.. zeg jij maar wanneer je kunt/wilt want ik kan licht.. ,0
116965,Ben er waarschijnlijk iets later dan half elf,1
116966,Kunnen we niet 's middags eraan werken?,1
116967,Zeg gewoon waar ik over twijfel en dan moet het goed komen...,0
116968,"""dat loop IK al sinds vorige week te zeggen""",0
116969,"Het eerste woord wat in me opkomt als ik lees wat er op de site van Radio Markant staat is; gerechtigheid. Want wat Menke en [REMOVED] Groenewegen samen met hun dochter [REMOVED] en haar vriendin [REMOVED] ons, het team van de MC Donald’s in [REMOVED] en [REMOVED] heeft geflikt is op zijn minst misselijkmakend.",0
116970,Dus ik weet niet hoelaat ik dan thuis ben,1
116971,Hoe laat ga je weer weh?,0
116972,Moet ik met haar mee heen rijden of kan pap/mam me bij het busstation komen halen?,1
116973, Merken het van de week wel ,0
116974, Je mag wel blijven slapen vanavond ,1
116975,Mag ik dan een andere dag langskomen voor je verjaardag?,1
116976,Dus als ik zin heb dan doe ik dat morgen en dan stuur ik het je,0
116977,"Nee eum, als je daar rechts gaat (waar ik dus heen ging), heb je op een gegeven moment een parkeerplaatsje rechts",0
116978,Haha weet ik maar dit is mijn laatste poging om je toch nog mee te krijgen,0
116979,(doelend op koen natuurlijk :( ),0
116980,Ik heb echt zin in volgend jaar,0
116981,Was je weer ziek vandaag,0
116982,Haha en dan om acht uur 'snachts met je slappe zaadlul tegen het schaambeen van bejaarde lopen butsen terwijl je de volgende dag gwn naar school moet,0
116983,Ja tuurlijk man,0
116984, Klote avond ,0
116985,Is die opdracht vast voor volgende week ofzo,0
116986,Wanneer gaat ze nou fietsen?,0
116987,Hoe laat ben je hier,0
116988,Want donderdag is mitchel er ook:p,1
116989,Dat wou ik ook zien,0
116990, Hoe laat ben je morgen terug denk je? ,1
116991, Ben ingepland om morgen te werken ,0
116992,Haha ja ik weet nog dat ik dat zei maar wanneer... Sowieso meer dan [REMOVED] maand geleden,0
116993, Ga je ook naar ouderdag? 😁 ,1
116994,[REMOVED]! Wat zullen we afspreken voor zaterdag?,1
116995,Waar over,0
116996,"Ja goed, ik begin donderdagavond in de tempelier op 'proef' ",1
116997, Morgen misschien weer 😇 ,0
116998,"Misschien, als 'ie de volgendekeer wel goed warm wordt kan je er een handdoek omheen doet die nog lekker naar 'ik kom uit de was' ruikt om de geur te onderdrukken",0
116999,"Jij bent morgen, woensdag, toch te eerste vrij fnie?",0
117000, Ga jij nog iets doen? Of ben je saai vanavond? ,0
117001,Oja das waar.. Dat dr ouders gescheiden zijn was ik al helemaal vergeten,0
117002,Ik probeer muziek te vinden die past bij een scène voor m'n audities.... De bovenbuurman zingt erdoorheen.,0
117003,"Ik heb alleen bericht gehad van je appje vanochtend, gister middag bleef m'n telefoon stil",0
117004,maakt mij nie uit.. uurtje of [REMOVED]/elf uur?,1
117005,Haha is goed hoor ik kom vnmiddag wel een keer,1
117006,Van het station,0
117007,En dacht ook aan heg boekenweekgeschenk en het verdwijnen van se komma,0
117008,Hoe laat stop jij met werken? Dan ga ik gewoon daarna pas in het excelbestand zetten wat ik gedaan heb,0
117009,Heb je lange dag vandaag trouwens? Of alweer thuis ofzo?,0
117010,Wat een lange dag zeg,0
117011, Vet zuur ,0
117012,Het is ook nog geen pasen. Ga je vanavond naar abba?,1
117013,Kunnen jullie vanavond misschien de statafel meenemen?,1
117014,Waar hoorde [REMOVED] dan bij centralen of geallieerden,0
117015,"Je ziet het niet heel goed, maar mijn aankopen van vandaag;)",0
117016,Laat morgen wel zien,0
117017, Kom jij nog naar de openingsmarkt? ,1
117018,ga nu sandbagnests plaatsen,0
117019, Laat je straks wel weten wat ik doe ,0
117020,Hee  ik heb het gevraagd en we zouden graag soep bij jullie komen eten:) is zondag goed? Knuffels,1
117021,Hoe ga jij naar saar er gaan toch geen bussen vanaf het station?,0
117022, Jaa tuurlijk wil ik dat ,0
117023,Aan de ene kant vind ik het heel lullig voor de organisaties die komen morgen maaar aan de andere kant vind ik de demonstratie ook belangrijk,1
117024,Heb je inmiddels al een outfit voor morgen?,0
117025,een uur half drie,0
117026, Vind mn structuur niet zo sterk 😂 ,0
117027,Ik lig al een uur wakker,0
117028,Den..😞 Ik kan niet mee vanavond.. Heb me net ziekgemeld.. I'm sorry.. Veel plezier vanavond!! Denk aan je!!😘 Xx,1
117029,Ik ben nog ff wat ophalen wat ik vergeten was bij de mac en dan kom ik naar het strand,1
