id,text,label
117388,Bij [REMOVED] van de vragen stond bijvoorbeeld nog extra een accent op ná de behandeling en ik heb het geintepreteerd als tijdens de behandeling.,0
117389, Dat hb ik ook een dag of [numerical_value] gehad :) ,0
117390,Is behoorlijk ingekickt sinds vorige week woensdag,0
117391,"Hee [REMOVED]! Ik weet niet waar op de wereld je bent, maar mocht je thuis zijn, zullen we dan binnenkort samen eten? Ik ben benieuwd naar de [REMOVED]! :)",1
117392,Als ik zondag kom dan kan ik niet tot wouter hamel blijven,0
117393,Waar?,0
117394,En dat wordt zeker gewaardeerd!,0
117395, Ik denk wel dat ik vanavond nog.blijf ,1
117396,Hoe laat ben je hier? [REMOVED] of zo?,1
117397,Oh god en dan moet ik volgende week zaterdag ook nog zelf werken daarna,0
117398, Morgen chill dagje met [REMOVED] ,1
117399,Ik morgen niet maar alle andere dagen wel,0
117400,Vandaag was trouwens de deadline zag ik van die video opdracht ,0
117401,"Hij gaat de hele nacht om het uur, maar denk niet dat het echt heeeel laat wordt",0
117402,Goooooeiesmorgens Sjannieee! Gefeliciteerd met je nichtje ,0
117403, Morgen vrij ja? Geen college ofzo? ,0
117404,Wat is je geboorteplaats?,0
117405,Of voor jouw verjaardag ;p,0
117406,Ik moet tot half drie werken dus doe ik daarna wel,0
117407,Ik ga morgen denk ik niet naar responsie. Ik ga lekker opdrachten maken 😁,0
117408,[REMOVED] echtwaar lol Valt best mee.... :P ;) hoever ben je? Uit?,0
117409,Je hebt wat gemist vanavond. Ik had wel verwacht dat je spontaan even langs zou komen,0
117410, Ik heb straks een knuffel nodig ,0
117411,Hoi liefje! Jazeker! Alleen weet ik zeker dat ik vanavond nog lekkerder zal slapen! Werk se vandaag mijn allesje!,0
117412,Weet je ook al wanneer en hoe laat je het gaat vieren?,0
117413,Mama ik ga zondag trouwens om [REMOVED] vakantie bespreken bij maud,1
117414,"Doe ik, ik zie je morgen!",1
117415,"Maakt niet uit; ik ben voorlopig ook nog bezig, dus dan kijken we anders straks of morgen wel",0
117416,Ik wou al in die beste vriendinnetjes app zeggen iris kom je ook maarja wss reageert ze toch nie dus ik dacht laat maad,0
117417, Ja ik kom naar nijmegen straks ,1
117418,Ja heb je nog meer dan n uur,0
117419,[REMOVED]. Hadden we om zeven uur afgesproken of om hwlf [REMOVED]?,1
117420,[REMOVED] zei dat hij een afspraak had vergeten en dus morgen niet kan.,0
117421,"Ja klopt! Nu drie gehad in totaal, morgen lekker vrij! Oke wat leuk! Over drie weken, dat is wel heel rustig aan beginnen ja! Wel lekker om er weer even in te komen! Jaa dat lijkt mij ook! Haha ben heel benieuwd hoe het er nu uitziet!",0
117422,"Haha lekker vroeg. Ik was ook al een tijdje wakker, maar ik heb me nog een paar keer omgedraaid.",0
117423,Ik heb je nog niet eerder gezien namelijk,0
117424,Moet zelf op donderdag iets inleveren waarvan ik dacht dat het op woensdag moest... Maar de extra tijd kan ik misschien goed gebruiken dus dan is voor mij spelletjes op vrijdag beter,1
117425,Waarom whatsappen we eigenlijk? iMessage is toch veel hipper;),0
117426,Half uurtjes,0
117427, Stuur maar een foto ,0
117428,Moet je werken zaterdag?,0
117429,Morgen moet de conceptversie af zijn toch?,0
117430,Ik hoorde vorige week dat er mensen zij  die ook van mij dingen denken,0
117431,Hee heeft [REMOVED] jou ook een berichtje gestuurd?,0
117432,Bah [REMOVED] t weer is niet top donderdag 😒 even kijken wat ik aan moet gaan doen op safari ,0
117433,Maar omdat we niet zo lang kunnen wil ik vroeg weg gaan,0
117434,Ga jij wel naar [REMOVED] zaterdagavond?,1
117435,Zal morgen even kijken naar alles qua Internet tv en water en alles proberen te regelen;),0
117436,Ik ben al een uur wakker,0
117437,Elk uur na [REMOVED] app ik jou haha grapje,0
117438,"Oké, dinsdag om elf uur?",1
117439,Wat gaan jullie vandaag nog doen?,1
117440,"Dat is goed, ik hoop dat we er nog wat van kunnen zien, want we staan nu op het parkeerterrein en moeten nog in de rij voor de ingang:(",0
117441,En aangezien ik parttime ondernemer ben,0
117442, Maar kan ook even smiddags naar jou komen ,1
117443,Nu raak ik helemáál overstuur,0
117444,"Je huis is echt geen plek waar je toevallig langskomt, het was bijzonder",0
117445,Hmm...heb m net ingestuurd...😕,0
117446,"Nee, op de afstanden waar ik goed in ben vertegenwoordigt [REMOVED] zich niet op de OS",0
117447,Weet eig niet waar [REMOVED] ligt ,0
117448,Nee das waar,0
117449,Waar is morgen die bijeenkomst eigenlijk?,0
117450,Jaa savonds,1
117451,Of dat jij morgen gewoon om drie uur begint :p,0
117452,Had gister nog je efteling plaatje gedraaid 😂😂,0
117453,"Nee zegt mij ook niets, maar straks stonden al die dingen ergens verborgen in een tekst die ik niet gelezen heb 😦",0
117454, Toch balen dat jij niet in mijn bed ligt straks ,0
117455,Hoi ava! Is het gezellig daar? Nog even voor de duidelijkheid: haal jij de koekjes etc. morgen wel dat ik ze alleen neerleg of haal ik ze ook? Moet ik nl even wat eerder de wekker zetten :),0
117456,Fijne avond!,0
117457,"Ok, ik zal het zo opnieuw opsturen. Ik ben nu namelijk niet thuis, maar in een half uurtje wel weer.",1
117458,Prima. Overdag naar rijksmuseum?,1
117459,"Verdieping, links, helemaal achteraan op die stoeltjes waar je uitkijkt op de fietsen",0
117460,Niet [REMOVED]uur,0
117461,Hee! Het plan is om in de week van [REMOVED] juni iets af te spreken. Dan bespreek ik eerst dingen met je en later in de week wilden we vergaderen met het huidige en nieuwe bestuur samen. Ben je er die week?,1
117462,Haha ja niet in supermarkten,0
117463, Pfff nog een hele week ,0
117464,Maar leuk dat je nog bij de oudjes bent! Hoor er graag meer over donderdag ;),0
117465,Ik ga vroeg de bieb in morgen! ,1
117466, Laat maar weten als je er bent ,1
117467, Hoelaat ben jij klaar? ,0
117468,Dus vanavond eten in den haag? Of morgen lunch oid,1
117469, Ik bloedde vannacht best hard.. Had jij nog iets gezien ofzo? 😳 ,0
117470,Ik kan morgen ook niets doen want moet werken,1
117471,Zoals wanneer nou er sprake is van correlatie en hoe je dat rapporteert,0
117472,"Bahbahbahbahbah, ik ben dit weekend onbereikbaar, want ons internetmodum is kapot (ik heb nu heel kort wifi in de sporthal). Dus als jouw mama iets naar mijn mama appt, ontvangen we dat maandag pas als het probleem hopelijk is verholpen zegmaar. O! En ik kan dan maandag dus ook pas weer het geld naar je overmaken! Maargoed, dan weet je dat dus iig",0
117473, Kut dat je morgen niet bij de alv bent ,0
117474,Nou [REMOVED] ik ben inmiddels in de stad :D we staan nu nog op koningsplein,1
117475,"Hoi [REMOVED]. Ik weet niet of je het heb gezien, maar ik heb een mailtje naar je school gestuurd over mijn scriptie. Ik heb jouw naam er niet in genoemd, maar als je denkt 'hé, zal dat van mijn oude buurmeisje zijn?', dan klopt dat dus wel. Ik hoop dat jullie wat tijd voor mij kunnen vrijmaken. Groetjes, [REMOVED]",0
117476,Waar?,0
117477, Weddenschap lijstje van bestuur.. ,0
117478," Ik geef ruim [numerical_value], bijna [numerical_value] euro uit aan reiskosten in de maand ",0
117479,"Ja ik ook, ik heb het echt expliciet gevraagd en die man zei dat hij niet inzag waarom het niet zou kunnen",0
117480,O was het maar waar! Is echt vroeg hè! Maja...,0
117481,Heb me helemaal verslapen dus ben echt pas half negen daar laat t dan wel weten ,1
117482,We zien jullie vanavond dan gewoon!,1
117483,Ik geloof niet dat dat medisch gezien mogelijk is manon,0
117484,Leuke avond gehad?,0
117485,Jij stuurd wrts naar mij door toch?,0
117486,En je hebt geluk dat jullie er niet zijn vanavond anders had ik je wakker gemaakt om me te brengen,1
117487,Waar is de post nu dan,0
117488,Nou morgenaaf en zaterdagmiddag ,0
117489,Dan wil ik wel graag mee eten anders wordt t zo laat,0
117490, Maar alleen vandaag dat ei erin en dan is het goed? ,0
117491,HAH JA. Duurt toch ff toch,0
117492,S ochtends,0
117493,We hebben een appartementje gehuurd en daar ben ik nu,1
117494,Volgende week begint school weer dan moet ik ff me ritme vinden en dan prikken we een datum,0
117495,En t is niet t eerste waar ik over begin ofzo,0
117496,Open dag op han met [REMOVED]. Voor zijn master,1
117497,Aanvullingen of wijzigingen?BroodMelkCornflakes FruitChocoladepastaKoekjes (nog voorkeur?)Eten maandag (soep):[REMOVED] [REMOVED] g [REMOVED] blik kikkererwten1[REMOVED]5 ml crème fraichePeterselieEten dinsdag (pasta zalm):[REMOVED]00 g gerookte [REMOVED] g broccoliZure room,0
117498,'Waarom lach je?' 'Ja mijn telefoon is ZO grappig',0
117499,[REMOVED] waar ben je dan,0
117500,ja t is dinsdag gebeurd,0
117501,Nu maar hopen dat [REMOVED] morgen wat stuurt....,0
117502,"Nee we hebben het niet kunnen vinden! Maar zal de komende dagen nog rondvragen :) Koortslip is trouwens niet gekomen, heel raar maar gelukkig. Het was een citroen [REMOVED] geworden. Leuk autootje ;) Lekker rondgereden en veel van het eiland gezien. Morgen gaan we met de boot mee dus ben benieuwd! En jij lekker vakantieeee! Lekker he! Alvast een heeeele fijne vakantie als ik je niet meer spreek maar we appen! Groetjes daar xxx",1
117503,Hoewel het dan nog wel als een samengesteld woord behandeld wordt als je het zooitje gaat ontleden,0
117504,"Hoi jonathan! Ik kan vandaag eerder komen als je wil, ik ben vanaf nu vrij. Laat maar weten!",1
117505,Dinsdag eten bij [REMOVED] toch?,1
117506,Moet je tot laat?,0
117507,"Wanneer zullen we koffie doen? Ik ben dinsdag overdag ineens onverwacht vrij, is dat iets?",1
117508,Ben je morgen avond vrij ????,0
117509,Ik maak het morgenochtend af,0
117510,kan jij afspreken,1
117511, Dacht die weet het al de hele dag ,0
117512, Kwart voor [numerical_value]? ,0
117513,"Je moet trouwens zo maar je fiets op het station laten staan of voor poppedijn parkeren, het is hier er druk",1
117514,"Ik snap het al waarom die hey niet doet, er staat in de kolom van geslacht bij mij een m of v, dis dan moet ik juist bij value die m of v invoeren en bij label een [REMOVED] of [REMOVED]",0
117515,Gaan we zaterdag?,0
117516,"Lang zal ze leven, lang zal ze leven, lang zal ze leven in de gloria. In de gloriaaa, in de gloriaaaaaaa! Hieperdepiep. Hoeraaaa! Proficiat met je verjaardag [REMOVED]! maak er een fijne dag van :)",0
117517,Half uur [REMOVED] + half uur [REMOVED] [REMOVED],0
117518,Kunnen we woensdag trouwens niet in de kelder?,1
117519,Moet ik morgen anders naar van marle gaan,0
117520,Eigenlijk niet echt meer... Dinsdag college van [REMOVED] tot [REMOVED],0
117521, Heb woensdag ochtend een afspraak ,1
117522,Wanneer housewarming?,1
117523,Maar goed ben dus half uur later ,1
117524,Moet ik zelf iets verzinnen of stuur je een lijstje?,0
117525,[REMOVED] kennende? Waarschijnlijk niet...,0
117526,De lamp deed het wel even maar toen ik m uitzetten ging ie daarna niet meer aan,0
117527,Vanavond maar? Ben het helemaal vergeten 😳,1
117528,Kan wel elke avond vanaf zondag [REMOVED] december ,0
117529,Gelukkig komt streetwise niet vanavond 😅,0
117530,En dan heb ik smiddags nog een beetje vrije tijd,0
117531, Ga je nog wat leuks doen vandaag? ,0
117532,"Ja hoor, denk dat ik morgen pas naar [REMOVED] ga dus mail maar",1
117533,[REMOVED] en ik borrelen nog even straks,1
117534, Waar doe je da allemaal dan ,0
117535,Ja pap heeft zuurstof nodig he,0
117536,Hahaha uur geleden al:p,0
117537,Maakt mij niet uit. Ik doe morgen niks anders dan bijles geven :p,0
117538,Maat vind je het goed als we morgen wat gaan drinken. Wil nog even iets afkrijgen en moet vanavond naar barneveld. ,1
117539,Ooh shit ik vergeet alleen helemaal dat ik morgen me rijexamen heb om die tijd ,1
117540,Waarom stemde hij het dan?,0
117541,Ik heb alles van Gossip Girl gezien 😭,0
117542,Iets minder vals dan vanmiddag,0
117543,Is tyfus duur,0
117544,Bewaar ik dan maar even voor noodgevallen!,0
117545,Tuurlijk!,0
117546,Was mijn tweet waarop jij weer reageerde,0
117547, Vroeg pieken... ,0
117548,Ik zal straks even uitzoeken hoe laat ik daar ben,0
117549,Maar dan moeten we wel heel vroeg eten! Volgens mij is tram nog ruim half uur. We kijken vanmiddag wel ff.,0
117550,Waar is boogie wonderland eigenlijk? ,0
117551,Ik zo ook dus slaap lekker tot morgen!,1
117552,"Dat kan! Het is alleen nog niet helemaal zeker of de boekenmarkt die wij zouden houden doorgaat... Als hij doorgaat ben ik sowieso nog tot [REMOVED] en misschien tot later aan het afbouwen... Dus als je na het eten ergens op tijd moet zijn, moet ik eerst even afwachten of het doorgaat",0
117553,Ik ga nu slapen. Ik app je morgen wel over hoelaat ik langskom,1
117554,"[REMOVED] maar naar [REMOVED], neem ik het morgen voor je mee",0
117555,In barneveld vandaag,0
117556,En weetje welke band vanochtend op [REMOVED] was?,0
117557,Die laatste snap ik niet hahaha,0
117558, Deed ik vroeger ook met papa ,0
117559,Er gingen geruchten rond over dat [REMOVED] opgepakt was en toen ging ik het aan [REMOVED] vragen en het was niet waar maar hij vond het grappig om ze bevestigd te zien dus toen ging ik bullshit verspreiden namens [REMOVED] en mensen geloven me..,0
117560,Tuurlijk wel. Die zijn morgen echt wel droog en anders drogen ze heel snel als je ze aandoet,0
117561,"Dat feestje van je vader hè, dat ie [REMOVED] wordt, wanneer is dat? Dn dweilband van dn TTH kan misschien komen spelen",0
117562, OK dan had je daar eerder mee moeten komen en niet nu op dit moment gaan zeggen dat ik alleen maar loop te kankeren op je club ,0
117563,Haha maakt niet uit.. haha jaa waar is die zon..,0
117564,Waar ben jij,1
117565,Hee [REMOVED]! Hoe issie?? Ben jij van plan morgen naar dat hoorcollege van [REMOVED] te gaan?,1
117566,Of woensdagochtend,0
117567,Oke! Had je de notulen van de vorige keer nog gelezen? Nog iets daarin wat we moeten bespreken vandaag bij db?,0
117568,"Hallo bijna-huisgenootjes 😊Ik had nog een paar vragen:[REMOVED]⃣ kunnen jullie Zosja (ik verstond eerst [REMOVED], later Zosja dus nu moet ik toegeven dat ik niet weet hoe ze heet) vragen hoe laat ze denkt dat ze op [REMOVED] december al haar spullen weggehaald heeft? Want misschien is het handig als ik met al mijn rotzooi gewoon daarna kom[REMOVED]⃣ kunnen jullie haar ook vragen wat ze van plan was met het rolgordijn, de gordijnrail en de kast met plankjes? Maakt mij verder niet uit wat ze doet maar is wel handig om te [REMOVED]⃣ ik was vergeten te kijken hoe goed de deur naar het balkon beveiligd is. Het is geen onveilige buurt maar je kunt wel erg makkelijk op het balkon komen. Dus: wat zit er voor slot op de deur nu?4⃣ ik heb thuis allemaal gezelschapsspelletjes zoals [REMOVED] en [REMOVED] en nog een heel stel. Ik neem ze graag mee, maar met vrienden in [REMOVED] speel ik ook nog weleens iets. Dus: spelen jullie graag spelletjes of eigenlijk niet echt? Want zo niet - en geen probleem hoor - dan kan ik ze misschien beter thuis laten.",0
117569, Laat maar weten hoelaat je er bent schat ,1
117570,Hij is bestuur geweest,0
117571,Als jij dan met vriendinnen weg bent kan ik evt. dinsdagochtend tot zeven uur,0
117572,Je mag m'n kamer wel lenen :) zit toch heel de dag op stage :p,0
117573, Niet goed schat! Hoop dat je morgen beter bent ,0
117574,Ja dat kan dinsdag,0
117575,"Hee, ik ben denk ik de [REMOVED] t/m de [REMOVED] weer even in [REMOVED].En: vinden jullie het oké als ik op zaterdag [REMOVED] januari in de middag m'n familie uitnodig om m'n verjaardag te vieren en te laten zien waar ik woon?",1
117576,drie uur?,0
117577,Gaan we morgen naar school of niet??,0
117578,Heeee! Eum hoe laat is dat? Ik wil wel namelijk!,1
117579,Vanavond naar die NSN-shit?,1
117580,Perfect! Ik geef het door en dan hoor je het morgen definitief van me. Maar doatske zei dat ze waarschijnlijk wel gewoon kon,0
117581,En dinsdag klinkt zeker goed ,1
117582,Ik bedoel natuurlijk tot straks!! X,1
117583,En ik mag gebruiken wanneer ik hem nodig heb,0
117584,Ik heb vandaag ook geen KK gedaan,0
117585,Tot hoe laat duurt dat debat?,0
117586,zes uur valt mee,0
117587,Laatste dag :-(,0
117588,"Ben je workie workie? Ik dacht anders kunnen we record store day, speciale plaatjes vinden enzo",1
117589,Belt ze kwart voor tien,0
117590, Wanneer ga jij dan? ,1
117591,Wat wil je vanavond eten?,0
117592,En prima... Moet hij ook voorzien worden van avondeten enz? :p,0
117593,Maar ik bedoel het klokje erbij dat driekwartier aangeeft,0
117594,Ik ben morgen thuis,1
117595, Ga er over een half uurtje heen ,1
117596,Ja ik zal kijken hoelaat ik wakker ben maar sws wel om [REMOVED],0
117597,"Eyo, als je even hebt, wat kan ik allemaal verwachten bij dat gesprek morgen? Of wat moet ik allemaal weten",0
117598,"Hee , [REMOVED] is mij aan het helpen om de spelregels vorm te geven en we hebben nu een mooie bosachtergrond, maar het leek mij leuk om een plaatje van een kabouter erbij te doen met het hoofd van [[[[REMOVED]]]] er op",0
117599,"Nog beter idee, kom woensdagavond mijn auto maar halen, dan kinnen we donderdagochtend hier beneden afspreken....",1
117600,Mooi!! Stuur je foto's?,0
117601, Jij bent morgen gewoon hele dag thuis? ,1
117602,Moet jij vroeg weg?,0
117603,Nee! Zal ik dan daarna nog even echt langskomen?,1
117604,Werkse nog vandaag!,0
117605,Ik ben donderdag zo'n beetje de hele dag in [REMOVED] ben jij daar dan toevallig ook? [REMOVED] en ik gaan na het avondeten richting [REMOVED],1
117606, Hahaha kan! Heb ik [numerical_value] keer gezien ,0
117607,"Nee, want eerst moet alles ingevoerd zijn en scriptie wordt past over een paar dagen ingevoerd. Jij wel?",0
117608,Blijkbaar kan je bij de hema voor [REMOVED] avondeten,0
117609,Of ben je id buurt,0
117610,Donderdag zin om naar het eindfeest van meerdere geesteswetenschappenstudieverenigingen te komen? :D,0
117611,Duurt lang,0
117612,En dat kan natuurlijk ook,0
117613,Waarschijnlijk had je echt van die kut vragen,0
117614,Wat wil je zien?,0
117615,Hoe was t vandaag? Ging t goed met de metroow enzoow?,0
117616, App maar hoelaat je naar huis gaat ,1
117617,Ok!! Tot strakss!! Zxxxx,1
117618,Hoi liefje! Ik ben nu wakker. Werk se vandaag!,0
117619,Als je mijn wachtwoord belooft te vergeten en het whatsapp bericht waarin ik het stuur verwijder wil ik het wel vertellen,0
117620,Hoe laat zullen we doen,1
117621,Ik was eerder dan!,0
117622,Nu moet ik elke keer naar een radiostation om iets op te nemen,0
117623,Het wordt vijf uur voor mij:p zit net in de trein! ,1
117624,Dat je ondanks al je zenuwen toch maar een mooie [REMOVED] verjaardag mag hebben met lekker veel biertjes ,0
117625,Nu heel even en straks ook niet mewr,0
117626,Hoe laat wilden jullie gaan?,1
117627,Is van jenniskens ds duurt nog even,0
117628,[REMOVED] maart acht uur en dan spreken we dan voor de week erna wel af,1
117629,Moet je vanavond werken?,0
117630, Zit er niet op te wachten jou pas dinsdag te zien terwijl ik je gewoon echt nodig heb ,0
117631,Hoi liefje! Super goed! Ik ben nu ajax aan het kijken :). Weet je al hoe laat je thuis ben?,1
117632,"Dat is goed, maar dan moeten we wel samen spekjes halen, want dat wilde ik onderweg naar jou doen^^",0
117633, Ja en daarna door een half doorgezaagde kast met gebruik van een gordijn verdwenen naar de achtergrond. ,0
117634,"Heej [REMOVED], ga je vanavond ook naar de les? Zo ja, zou ik dan weer mee kunnen rijden? Groetjes, iris",1
117635,Vrijdag weer naar jou ;-),1
117636,Oh hee trouwens ik ben vergeten in de notulen te zetten dat we in de week na de intro overleggen,0
117637, Ben er met de vrijmibo. Maar straks nog even studeren dus ben al weer weg als jij er bent ,1
117638,"Ik zit nu aan mijn stageverslag, beetje laat😪",0
117639,En gie voelt het om tijdens het zesde al thuis te zijn,0
117640,Ja waar moeten jullie heen? Maar opzich komt me dat goed uit ja ,0
117641,Ik haal [REMOVED] straks wel ff op van de bushalte,1
117642,"[REMOVED], we hebben mentoruur",1
117643,Oh dus je was eerder thuis?,0
117644,Een uur was te lang?,0
117645,"Het gaat er zometeen uitzien alsof ik achterlijk veel bij me heb, maar het valt echt mee!",0
117646,Waar ging je nou heen op zondag?,1
117647,[REMOVED] waar ben je,0
117648,Dan zie ik je donderdag wel ,1
117649, Ja kado komt volgende week waarschijnlijk binnen. Heb ff gebeld 😜 ,0
117650,Laat maar weten als je naar horst gaat:),0
117651,Anders zien / kunsteschiedenis,0
117652,"Niet meer dan normaal nee, maar net als bij mensen vallen iedere dag haren uit natuurlijk",0
117653,Die is nml [REMOVED] dagen in nl,0
117654,Weet jij af je de auto meekrijgt morgen [REMOVED]?,0
117655,Hey kon je niet zien,0
117656,Ik keek net in het rooster en van een vak heb ik dan een uur hoorcollege in de week dus drie keer!😟,0
117657,Haha daarvoor moet je dan weet misschien bij [REMOVED] zijn :p,0
117658,Haha oke! Ze zullen binnenkort toch wel nagekeken zijn. Structuur en lit ges,0
117659,dus zou op zn vroegst acht uur in maastricht kunnen zijn,1
117660,En dat is waar,0
117661,"tuurlijk, is pas half een",0
117662,En dan vanavond even met jou en dilara stress-relief,1
117663,En elke tweede zaterdagochtend van de maand doen we duopaaldansen,1
117664,Nee moest net op station wachten.. brrrr,0
117665,"Ah juist, ik bedenk me net dat je mij niet perse nodig hebt, ik heb het immers al gezien",0
117666,Kwart over [REMOVED],0
117667, Ga je daarna nog borrelen? ,1
117668,Waarom heb je de Starbucks nodig?,0
117669,Ojaa vrijdagavond kunnen we mss wat gaan drinken met michelle en nog een paar?,1
117670,"[REMOVED], vind je het oké om komende week in de kelder te overnachten? Dat geeft ons allebei wel wat meer ruimte voor onszelf. Ik overleg even of je de sleutel kunt krijgen, dan kun je gewoon in en uit wanneer je wilt.Welke nachten wilde je ook alweer blijven?",1
117671,"Mwaah, was wel al gereserveerd. Maar is zon perfecte dag voor t feest",0
117672, Dag [numerical_value] in m'n onesie ,0
117673, Ik hoop dat je vanavond thuis komt! ,0
117674,wat heb je allemaal gekocht en waar ga je heen dit weekend?,0
117675, Maarja dan kan ik pas [numerical_value] uur ofzo in eindhoven zijn ,1
117676,Niet tien uur lang natuurlijk,0
117677,"Ja dat laatste weet ik ook niet, misschien vind hij editen gewoon heel saai",0
117678,"Heb net dit bedacht voor [RE[REMOVED]OVED] en ben helemaal blij^^Beste [RE[REMOVED]OVED],Geen paniek! Je hoeft niet mee in de zak,Omdat je een metal-shirt draagt onder je pak.De [REMOVED] waardeert zelfs jouw moed,En draagt daarom graag iets bij voor je voet.",0
117679,Jij bent er rond [REMOVED] dan vanavond toch?,1
117680,Ik begrijp dat je alle bestanden met [REMOVED] bij de dagboeken in [REMOVED] transcriptie zet?,0
117681,Vroeg op bed pop,0
117682,Dus ik moet de laatste trein pakken,1
117683,;p vanavond wel weer in nimma,1
117684,Oh nice;)! Ik irriteer me nu echt dat tinder het bij mij niet doet. Welke was dat dat? Een van de knappe die je had laten zien,0
117685,Vertel ik morgen 👍,0
117686,"Hey sinan, sorry als ik je wakker maak, maar ik wilde vragen wat jij doet.. Ik rij over iets van een half uurtje weg naar [REMOVED] weer. Blijf jij nog een nachtje in [REMOVED]?",1
117687,"Hoe laat, waar?",1
117688,Al een idee waar de ikea is daar?,0
117689, Daarna ff bellen hè ,0
117690,wij gaan gewoon vreten dus zien je wel verschijnen x,1
117691,Hoelaat denk je thuis te zijn/ben je er bijna?,1
117692, Volgehouden vandaag? ,0
117693,En vanochtend bij de dierenarts was ie ook braaf,0
117694,Bij kkp heb ik tijdens intro heel vaak de verkeerde afslag genomen. Ik vertrouw dat echt niet. Ik ken mezelf.,0
117695, Vanavond pas ,0
117696,Waarmee?,0
117697,Ja misschien wel... Hoewel we niet de hele dag nodig hebben voor boodschappen en huis gereedmaken,0
117698,Hoe laat ben je bij val?,1
117699,Vandaag ook goed :p,0
117700,Maandag kunnen we ook komen:),1
117701,Samen fietsen?,1
117702,Nee tot half twee. Daarna nog met de trein naar huis,1
117703,"Ik zou vanavond na toneel naar m'n ouders gaan, morgenochtend een afspraak in [REMOVED]. Ik hoop dat ik nu even kan slapen en dan op wonderbaarlijke wijze meteen weer beter kan worden zodat ik alsnog weg kan vanavond...",1
117704,Kan mam/pap me over wen halfuurtje komen halen maybe?,1
117705,Die duitse jongen vraagt of het in [REMOVED] een uur eerder is dan in [REMOVED],0
117706,Vijf uur bij jou? Ik moet daar om zeven uur zijn?,0
117707,Bij de ouderdag sowieso niet!,0
117708,Maar ik heb dus tussenuur gewacht,0
117709,En stuur maar terug als je klaar bent,0
117710," [REMOVED] we doen na diplomauitreiking met naar lidl gaans, die is tot [time] open, smam heeft vanmiddag de auto nodig ",1
117711,Ik heb 'm misschien al gezien,0
117712,Oo dan heb je het nog wel druk dit weekend!,0
